130000    [2.21e-05, 2.44e-10, 2.75e-11, 1.54e-13, 9.50e-11]    [2.73e-05, 2.44e-10, 2.75e-11, 1.54e-13, 9.50e-11]    [5.48e-01]    
131000    [2.21e-05, 3.43e-10, 4.95e-10, 8.57e-10, 1.19e-09]    [2.73e-05, 3.43e-10, 4.95e-10, 8.57e-10, 1.19e-09]    [6.74e-01]    
132000    [2.21e-05, 1.59e-12, 2.45e-12, 4.29e-11, 3.01e-10]    [2.73e-05, 1.59e-12, 2.45e-12, 4.29e-11, 3.01e-10]    [4.70e-01]    
133000    [2.21e-05, 1.73e-10, 1.15e-11, 4.98e-12, 1.01e-11]    [2.73e-05, 1.73e-10, 1.15e-11, 4.98e-12, 1.01e-11]    [5.10e-01]    
134000    [2.21e-05, 2.17e-11, 1.72e-10, 7.93e-11, 1.32e-10]    [2.73e-05, 2.17e-11, 1.72e-10, 7.93e-11, 1.32e-10]    [4.02e-01]    
135000    [2.20e-05, 1.19e-10, 3.92e-10, 6.56e-10, 1.28e-09]    [2.73e-05, 1.19e-10, 3.92e-10, 6.56e-10, 1.28e-09]    [5.49e-01]    
136000    [2.20e-05, 4.73e-11, 3.77e-12, 3.31e-11, 9.61e-11]    [2.73e-05, 4.73e-11, 3.77e-12, 3.31e-11, 9.61e-11]    [4.44e-01]    
137000    [2.20e-05, 1.22e-11, 5.57e-11, 2.01e-10, 7.33e-11]    [2.73e-05, 1.22e-11, 5.57e-11, 2.01e-10, 7.33e-11]    [4.18e-01]    
138000    [2.20e-05, 3.91e-10, 2.33e-12, 1.85e-10, 1.29e-09]    [2.73e-05, 3.91e-10, 2.33e-12, 1.85e-10, 1.29e-09]    [3.93e-01]    
139000    [2.20e-05, 5.73e-10, 5.69e-11, 5.21e-10, 4.03e-10]    [2.73e-05, 5.73e-10, 5.69e-11, 5.21e-10, 4.03e-10]    [6.32e-01]    
140000    [2.20e-05, 5.87e-12, 1.10e-09, 5.38e-11, 2.13e-10]    [2.73e-05, 5.87e-12, 1.10e-09, 5.38e-11, 2.13e-10]    [4.49e-01]    
141000    [2.20e-05, 6.21e-13, 9.39e-10, 6.17e-10, 3.15e-11]    [2.73e-05, 6.21e-13, 9.39e-10, 6.17e-10, 3.15e-11]    [3.92e-01]    
142000    [2.20e-05, 1.14e-10, 8.38e-10, 3.67e-12, 4.22e-12]    [2.73e-05, 1.14e-10, 8.38e-10, 3.67e-12, 4.22e-12]    [4.44e-01]    
143000    [2.20e-05, 2.68e-10, 4.81e-10, 1.81e-10, 2.58e-10]    [2.73e-05, 2.68e-10, 4.81e-10, 1.81e-10, 2.58e-10]    [5.07e-01]    
144000    [2.20e-05, 2.51e-11, 3.86e-11, 9.93e-11, 3.88e-10]    [2.73e-05, 2.51e-11, 3.86e-11, 9.93e-11, 3.88e-10]    [4.76e-01]    
145000    [2.20e-05, 1.52e-10, 8.12e-12, 2.21e-12, 7.04e-11]    [2.73e-05, 1.52e-10, 8.12e-12, 2.21e-12, 7.04e-11]    [5.33e-01]    
146000    [2.20e-05, 5.99e-11, 2.42e-10, 1.29e-10, 3.31e-11]    [2.73e-05, 5.99e-11, 2.42e-10, 1.29e-10, 3.31e-11]    [4.64e-01]    
147000    [2.20e-05, 1.78e-11, 1.20e-10, 1.16e-10, 1.37e-12]    [2.73e-05, 1.78e-11, 1.20e-10, 1.16e-10, 1.37e-12]    [4.27e-01]    
148000    [2.20e-05, 3.71e-11, 7.17e-12, 4.18e-11, 4.08e-10]    [2.73e-05, 3.71e-11, 7.17e-12, 4.18e-11, 4.08e-10]    [5.15e-01]    
149000    [2.20e-05, 1.71e-11, 4.55e-10, 2.62e-11, 6.99e-12]    [2.73e-05, 1.71e-11, 4.55e-10, 2.62e-11, 6.99e-12]    [4.39e-01]    
150000    [2.20e-05, 1.28e-10, 2.08e-10, 4.88e-11, 7.47e-11]    [2.73e-05, 1.28e-10, 2.08e-10, 4.88e-11, 7.47e-11]    [4.19e-01]    
151000    [2.20e-05, 1.00e-11, 1.49e-10, 2.37e-12, 9.38e-13]    [2.73e-05, 1.00e-11, 1.49e-10, 2.37e-12, 9.38e-13]    [4.46e-01]    
152000    [2.20e-05, 3.40e-10, 1.50e-10, 8.17e-11, 8.25e-10]    [2.73e-05, 3.40e-10, 1.50e-10, 8.17e-11, 8.25e-10]    [4.61e-01]    
153000    [2.20e-05, 1.30e-11, 2.51e-11, 9.43e-12, 6.44e-10]    [2.73e-05, 1.30e-11, 2.51e-11, 9.43e-12, 6.44e-10]    [4.65e-01]    
154000    [2.20e-05, 1.40e-12, 2.08e-10, 8.30e-10, 5.06e-10]    [2.73e-05, 1.40e-12, 2.08e-10, 8.30e-10, 5.06e-10]    [4.27e-01]    
155000    [2.20e-05, 1.15e-11, 1.59e-12, 1.54e-11, 1.09e-10]    [2.73e-05, 1.15e-11, 1.59e-12, 1.54e-11, 1.09e-10]    [4.20e-01]    
156000    [2.20e-05, 1.24e-12, 1.81e-12, 4.22e-11, 1.60e-11]    [2.73e-05, 1.24e-12, 1.81e-12, 4.22e-11, 1.60e-11]    [4.82e-01]    
157000    [2.20e-05, 3.41e-13, 1.37e-09, 1.76e-09, 7.94e-10]    [2.73e-05, 3.41e-13, 1.37e-09, 1.76e-09, 7.94e-10]    [5.20e-01]    
158000    [2.20e-05, 1.38e-10, 5.27e-11, 1.01e-10, 2.04e-10]    [2.73e-05, 1.38e-10, 5.27e-11, 1.01e-10, 2.04e-10]    [3.93e-01]    
159000    [2.20e-05, 4.82e-10, 3.19e-10, 1.70e-11, 6.10e-11]    [2.73e-05, 4.82e-10, 3.19e-10, 1.70e-11, 6.10e-11]    [5.70e-01]    
160000    [2.20e-05, 6.26e-11, 2.01e-12, 2.91e-10, 1.59e-10]    [2.73e-05, 6.26e-11, 2.01e-12, 2.91e-10, 1.59e-10]    [4.96e-01]    
161000    [2.20e-05, 3.62e-10, 1.14e-11, 4.35e-10, 5.88e-10]    [2.73e-05, 3.62e-10, 1.14e-11, 4.35e-10, 5.88e-10]    [5.48e-01]    
162000    [2.20e-05, 6.57e-10, 2.19e-10, 1.31e-09, 1.21e-09]    [2.73e-05, 6.57e-10, 2.19e-10, 1.31e-09, 1.21e-09]    [5.30e-01]    
163000    [2.20e-05, 4.28e-10, 4.97e-10, 1.06e-11, 1.91e-10]    [2.73e-05, 4.28e-10, 4.97e-10, 1.06e-11, 1.91e-10]    [5.84e-01]    
164000    [2.20e-05, 4.46e-11, 6.30e-11, 1.27e-10, 5.93e-10]    [2.73e-05, 4.46e-11, 6.30e-11, 1.27e-10, 5.93e-10]    [3.35e-01]    
165000    [2.20e-05, 2.01e-11, 3.79e-09, 3.33e-09, 4.64e-09]    [2.72e-05, 2.01e-11, 3.79e-09, 3.33e-09, 4.64e-09]    [3.69e-01]    
166000    [2.20e-05, 6.20e-12, 6.08e-11, 5.86e-13, 6.68e-11]    [2.72e-05, 6.20e-12, 6.08e-11, 5.86e-13, 6.68e-11]    [4.34e-01]    
167000    [2.20e-05, 5.80e-12, 2.62e-10, 1.34e-09, 2.94e-11]    [2.72e-05, 5.80e-12, 2.62e-10, 1.34e-09, 2.94e-11]    [4.51e-01]    
168000    [2.20e-05, 2.36e-12, 3.67e-11, 1.09e-09, 5.25e-13]    [2.72e-05, 2.36e-12, 3.67e-11, 1.09e-09, 5.25e-13]    [3.88e-01]    
169000    [2.20e-05, 2.30e-11, 2.03e-09, 3.43e-11, 3.53e-10]    [2.72e-05, 2.30e-11, 2.03e-09, 3.43e-11, 3.53e-10]    [4.20e-01]    
170000    [2.20e-05, 3.48e-10, 7.40e-10, 8.58e-10, 2.54e-11]    [2.72e-05, 3.48e-10, 7.40e-10, 8.58e-10, 2.54e-11]    [4.76e-01]    
171000    [2.20e-05, 2.81e-12, 1.19e-11, 1.56e-11, 6.96e-11]    [2.72e-05, 2.81e-12, 1.19e-11, 1.56e-11, 6.96e-11]    [4.69e-01]    
172000    [2.19e-05, 3.85e-11, 6.91e-13, 9.24e-11, 4.44e-10]    [2.72e-05, 3.85e-11, 6.91e-13, 9.24e-11, 4.44e-10]    [4.74e-01]    
173000    [2.19e-05, 2.60e-10, 3.17e-10, 1.24e-11, 1.84e-09]    [2.72e-05, 2.60e-10, 3.17e-10, 1.24e-11, 1.84e-09]    [4.49e-01]    
174000    [2.19e-05, 3.58e-11, 2.33e-10, 2.94e-14, 8.80e-12]    [2.72e-05, 3.58e-11, 2.33e-10, 2.94e-14, 8.80e-12]    [4.75e-01]    
175000    [2.19e-05, 1.05e-10, 2.09e-10, 2.11e-09, 1.62e-09]    [2.72e-05, 1.05e-10, 2.09e-10, 2.11e-09, 1.62e-09]    [5.71e-01]    
176000    [2.19e-05, 1.11e-10, 1.37e-09, 2.19e-10, 5.65e-10]    [2.72e-05, 1.11e-10, 1.37e-09, 2.19e-10, 5.65e-10]    [4.49e-01]    
177000    [2.19e-05, 2.62e-14, 5.40e-09, 2.99e-10, 5.86e-11]    [2.72e-05, 2.62e-14, 5.40e-09, 2.99e-10, 5.86e-11]    [4.18e-01]    
178000    [2.19e-05, 3.06e-10, 5.71e-11, 5.47e-10, 4.33e-11]    [2.72e-05, 3.06e-10, 5.71e-11, 5.47e-10, 4.33e-11]    [5.24e-01]    
179000    [2.19e-05, 8.03e-11, 3.46e-11, 1.65e-11, 6.29e-10]    [2.72e-05, 8.03e-11, 3.46e-11, 1.65e-11, 6.29e-10]    [4.08e-01]    
180000    [2.19e-05, 4.31e-11, 3.67e-10, 2.50e-10, 2.55e-13]    [2.72e-05, 4.31e-11, 3.67e-10, 2.50e-10, 2.55e-13]    [3.78e-01]    
181000    [2.19e-05, 5.09e-11, 2.04e-10, 4.32e-13, 1.68e-10]    [2.72e-05, 5.09e-11, 2.04e-10, 4.32e-13, 1.68e-10]    [3.66e-01]    
182000    [2.19e-05, 1.01e-09, 1.74e-11, 1.22e-09, 3.19e-09]    [2.72e-05, 1.01e-09, 1.74e-11, 1.22e-09, 3.19e-09]    [6.31e-01]    
183000    [2.19e-05, 1.41e-13, 2.99e-13, 5.66e-13, 8.29e-12]    [2.71e-05, 1.41e-13, 2.99e-13, 5.66e-13, 8.29e-12]    [4.08e-01]    
184000    [2.19e-05, 2.34e-12, 3.18e-10, 9.23e-11, 7.39e-11]    [2.71e-05, 2.34e-12, 3.18e-10, 9.23e-11, 7.39e-11]    [4.41e-01]    
185000    [2.19e-05, 6.85e-12, 7.21e-13, 1.68e-13, 2.38e-10]    [2.71e-05, 6.85e-12, 7.21e-13, 1.68e-13, 2.38e-10]    [3.95e-01]    
186000    [2.18e-05, 7.94e-10, 1.17e-09, 3.61e-10, 9.37e-10]    [2.71e-05, 7.94e-10, 1.17e-09, 3.61e-10, 9.37e-10]    [5.82e-01]    
187000    [2.18e-05, 3.49e-12, 8.88e-11, 1.54e-10, 1.53e-11]    [2.71e-05, 3.49e-12, 8.88e-11, 1.54e-10, 1.53e-11]    [3.70e-01]    
188000    [2.18e-05, 3.85e-11, 2.22e-10, 6.90e-11, 1.24e-11]    [2.71e-05, 3.85e-11, 2.22e-10, 6.90e-11, 1.24e-11]    [4.46e-01]    
189000    [2.18e-05, 5.55e-13, 1.78e-09, 2.52e-10, 5.46e-11]    [2.71e-05, 5.55e-13, 1.78e-09, 2.52e-10, 5.46e-11]    [4.68e-01]    
190000    [2.18e-05, 4.60e-11, 2.90e-09, 1.17e-09, 1.49e-09]    [2.71e-05, 4.60e-11, 2.90e-09, 1.17e-09, 1.49e-09]    [3.44e-01]    
191000    [2.18e-05, 8.84e-11, 6.76e-10, 1.47e-10, 2.17e-10]    [2.71e-05, 8.84e-11, 6.76e-10, 1.47e-10, 2.17e-10]    [4.40e-01]    
192000    [2.18e-05, 1.10e-10, 2.34e-12, 1.05e-10, 8.56e-11]    [2.70e-05, 1.10e-10, 2.34e-12, 1.05e-10, 8.56e-11]    [3.30e-01]    
193000    [2.17e-05, 3.86e-11, 8.09e-10, 5.57e-11, 5.55e-15]    [2.70e-05, 3.86e-11, 8.09e-10, 5.57e-11, 5.55e-15]    [4.42e-01]    
194000    [2.17e-05, 5.54e-12, 3.31e-10, 4.11e-11, 8.92e-13]    [2.70e-05, 5.54e-12, 3.31e-10, 4.11e-11, 8.92e-13]    [3.79e-01]    
195000    [2.17e-05, 2.40e-11, 2.49e-10, 6.42e-15, 3.68e-14]    [2.70e-05, 2.40e-11, 2.49e-10, 6.42e-15, 3.68e-14]    [3.82e-01]    
196000    [2.17e-05, 3.77e-10, 2.01e-10, 4.63e-12, 6.75e-10]    [2.70e-05, 3.77e-10, 2.01e-10, 4.63e-12, 6.75e-10]    [4.69e-01]    
197000    [2.17e-05, 1.04e-09, 3.01e-09, 3.39e-10, 2.93e-09]    [2.69e-05, 1.04e-09, 3.01e-09, 3.39e-10, 2.93e-09]    [2.90e-01]    
198000    [2.17e-05, 2.55e-13, 1.27e-10, 1.61e-10, 1.27e-11]    [2.69e-05, 2.55e-13, 1.27e-10, 1.61e-10, 1.27e-11]    [3.62e-01]    
199000    [2.16e-05, 4.50e-14, 3.31e-12, 1.22e-10, 9.18e-11]    [2.69e-05, 4.50e-14, 3.31e-12, 1.22e-10, 9.18e-11]    [3.87e-01]    
200000    [2.16e-05, 5.02e-11, 3.40e-09, 6.20e-10, 2.64e-10]    [2.69e-05, 5.02e-11, 3.40e-09, 6.20e-10, 2.64e-10]    [5.41e-01]    

Best model at step 200000:
  train loss: 2.16e-05
  test loss: 2.69e-05
  test metric: [5.41e-01]

'train' took 163.371990 s

Compiling model...
'compile' took 1.504743 s

Training model...

Step      Train loss                                            Test loss                                             Test metric   
200000    [2.16e-05, 1.04e-18, 7.01e-17, 6.20e-10, 2.64e-10]    [2.69e-05, 1.04e-18, 7.01e-17, 6.20e-10, 2.64e-10]    [5.41e-01]    
INFO:tensorflow:Optimization terminated with:
  Message: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
  Objective function value: 0.000022
  Number of iterations: 1
  Number of functions evaluations: 29
200017    [2.16e-05, 1.04e-18, 7.01e-17, 6.20e-10, 2.64e-10]    [2.69e-05, 1.04e-18, 7.01e-17, 6.20e-10, 2.64e-10]    [5.41e-01]    

Best model at step 200000:
  train loss: 2.16e-05
  test loss: 2.69e-05
  test metric: [5.41e-01]

'train' took 8.027361 s

2025-10-19 10:28:53.436642: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 236 bytes spill stores, 236 bytes spill loads
ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_fusion_1', 128 bytes spill stores, 120 bytes spill loads

L2 Relative Error for seed 42: 5.55409e-01

=== Running with seed 123 ===
Compiling model...
Building feed-forward neural network...
'build' took 0.036473 s

I0000 00:00:1760857133.863255   22911 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2142 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3050 Laptop GPU, pci bus id: 0000:01:00.0, compute capability: 8.6
'compile' took 3.109257 s

Training model...

Step      Train loss                                            Test loss                                             Test metric   
0         [2.31e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [2.87e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [2.97e+02]    
2025-10-19 10:29:05.292007: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 176 bytes spill stores, 164 bytes spill loads
ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_fusion_1', 180 bytes spill stores, 172 bytes spill loads

/tmp/ipykernel_22911/2993234282.py:66: DeprecationWarning: TrainState.epoch is deprecated and will be removed in a future version. Use TrainState.iteration instead.
  epoch = self.model.train_state.epoch
1000      [2.30e-05, 6.01e-11, 1.26e-09, 1.02e-04, 8.10e-05]    [2.87e-05, 6.01e-11, 1.26e-09, 1.02e-04, 8.10e-05]    [1.22e+01]    
2000      [2.30e-05, 2.41e-08, 8.76e-09, 1.54e-05, 1.19e-05]    [2.86e-05, 2.41e-08, 8.76e-09, 1.54e-05, 1.19e-05]    [5.46e+00]    
3000      [2.30e-05, 4.47e-08, 3.19e-08, 5.84e-07, 2.37e-07]    [2.86e-05, 4.47e-08, 3.19e-08, 5.84e-07, 2.37e-07]    [2.21e+00]    
4000      [2.30e-05, 4.17e-08, 4.13e-08, 1.56e-08, 6.45e-09]    [2.86e-05, 4.17e-08, 4.13e-08, 1.56e-08, 6.45e-09]    [1.64e+00]    
5000      [2.30e-05, 3.96e-08, 3.76e-08, 1.14e-08, 8.44e-09]    [2.86e-05, 3.96e-08, 3.76e-08, 1.14e-08, 8.44e-09]    [1.57e+00]    
6000      [2.30e-05, 3.64e-08, 3.65e-08, 9.28e-09, 1.01e-08]    [2.86e-05, 3.64e-08, 3.65e-08, 9.28e-09, 1.01e-08]    [1.55e+00]    
7000      [2.30e-05, 3.95e-08, 3.87e-08, 9.95e-09, 1.08e-08]    [2.86e-05, 3.95e-08, 3.87e-08, 9.95e-09, 1.08e-08]    [1.59e+00]    
8000      [2.30e-05, 3.87e-08, 4.15e-08, 8.81e-09, 1.04e-08]    [2.86e-05, 3.87e-08, 4.15e-08, 8.81e-09, 1.04e-08]    [1.58e+00]    
9000      [2.30e-05, 3.42e-08, 3.22e-08, 7.34e-09, 9.03e-09]    [2.86e-05, 3.42e-08, 3.22e-08, 7.34e-09, 9.03e-09]    [1.50e+00]    
10000     [2.30e-05, 3.75e-08, 2.20e-08, 9.71e-09, 1.25e-08]    [2.86e-05, 3.75e-08, 2.20e-08, 9.71e-09, 1.25e-08]    [1.54e+00]    
11000     [2.30e-05, 2.55e-08, 2.92e-08, 5.28e-09, 9.10e-09]    [2.86e-05, 2.55e-08, 2.92e-08, 5.28e-09, 9.10e-09]    [1.40e+00]    
12000     [2.30e-05, 2.28e-08, 1.75e-08, 5.90e-09, 7.63e-09]    [2.86e-05, 2.28e-08, 1.75e-08, 5.90e-09, 7.63e-09]    [1.36e+00]    
13000     [2.30e-05, 1.49e-08, 2.04e-08, 3.34e-09, 4.58e-09]    [2.86e-05, 1.49e-08, 2.04e-08, 3.34e-09, 4.58e-09]    [1.27e+00]    
14000     [2.29e-05, 1.04e-08, 4.45e-09, 5.21e-09, 2.67e-09]    [2.85e-05, 1.04e-08, 4.45e-09, 5.21e-09, 2.67e-09]    [1.28e+00]    
15000     [2.29e-05, 4.09e-09, 4.72e-09, 2.22e-11, 6.19e-10]    [2.85e-05, 4.09e-09, 4.72e-09, 2.22e-11, 6.19e-10]    [1.02e+00]    
16000     [2.29e-05, 2.06e-09, 8.88e-10, 9.46e-10, 8.73e-10]    [2.85e-05, 2.06e-09, 8.88e-10, 9.46e-10, 8.73e-10]    [1.01e+00]    
17000     [2.28e-05, 1.74e-09, 3.78e-09, 1.15e-09, 2.08e-11]    [2.84e-05, 1.74e-09, 3.78e-09, 1.15e-09, 2.08e-11]    [1.04e+00]    
18000     [2.28e-05, 2.71e-09, 1.89e-09, 1.94e-10, 6.12e-10]    [2.84e-05, 2.71e-09, 1.89e-09, 1.94e-10, 6.12e-10]    [1.07e+00]    
19000     [2.28e-05, 1.86e-09, 2.97e-10, 4.43e-10, 2.63e-11]    [2.84e-05, 1.86e-09, 2.97e-10, 4.43e-10, 2.63e-11]    [1.03e+00]    
20000     [2.27e-05, 1.80e-09, 1.56e-09, 5.77e-10, 1.19e-09]    [2.83e-05, 1.80e-09, 1.56e-09, 5.77e-10, 1.19e-09]    [1.04e+00]    
21000     [2.27e-05, 1.57e-09, 5.96e-10, 1.99e-10, 8.89e-10]    [2.83e-05, 1.57e-09, 5.96e-10, 1.99e-10, 8.89e-10]    [9.96e-01]    
22000     [2.27e-05, 5.10e-10, 3.67e-09, 8.41e-10, 3.09e-11]    [2.82e-05, 5.10e-10, 3.67e-09, 8.41e-10, 3.09e-11]    [8.54e-01]    
23000     [2.27e-05, 9.05e-10, 5.49e-10, 1.37e-10, 4.30e-10]    [2.82e-05, 9.05e-10, 5.49e-10, 1.37e-10, 4.30e-10]    [9.36e-01]    
24000     [2.26e-05, 8.45e-10, 1.25e-09, 6.09e-11, 8.74e-10]    [2.82e-05, 8.45e-10, 1.25e-09, 6.09e-11, 8.74e-10]    [9.33e-01]    
25000     [2.26e-05, 6.96e-11, 4.87e-09, 9.02e-11, 7.29e-11]    [2.81e-05, 6.96e-11, 4.87e-09, 9.02e-11, 7.29e-11]    [7.86e-01]    
26000     [2.26e-05, 2.32e-09, 7.12e-10, 5.01e-10, 1.21e-09]    [2.81e-05, 2.32e-09, 7.12e-10, 5.01e-10, 1.21e-09]    [1.02e+00]    
27000     [2.25e-05, 8.39e-10, 8.00e-10, 3.37e-10, 1.10e-10]    [2.81e-05, 8.39e-10, 8.00e-10, 3.37e-10, 1.10e-10]    [9.28e-01]    
28000     [2.25e-05, 8.32e-10, 4.56e-09, 1.20e-10, 3.28e-10]    [2.80e-05, 8.32e-10, 4.56e-09, 1.20e-10, 3.28e-10]    [8.40e-01]    
29000     [2.25e-05, 1.22e-09, 1.51e-09, 5.60e-11, 7.28e-11]    [2.80e-05, 1.22e-09, 1.51e-09, 5.60e-11, 7.28e-11]    [8.92e-01]    
30000     [2.25e-05, 5.99e-10, 1.31e-09, 4.61e-10, 2.38e-10]    [2.79e-05, 5.99e-10, 1.31e-09, 4.61e-10, 2.38e-10]    [9.07e-01]    
31000     [2.24e-05, 9.69e-10, 3.23e-10, 1.49e-09, 1.21e-09]    [2.79e-05, 9.69e-10, 3.23e-10, 1.49e-09, 1.21e-09]    [9.35e-01]    
32000     [2.24e-05, 2.51e-10, 1.99e-11, 5.11e-10, 9.33e-10]    [2.79e-05, 2.51e-10, 1.99e-11, 5.11e-10, 9.33e-10]    [8.62e-01]    
33000     [2.24e-05, 3.03e-10, 2.66e-10, 1.01e-10, 2.03e-11]    [2.78e-05, 3.03e-10, 2.66e-10, 1.01e-10, 2.03e-11]    [8.21e-01]    
34000     [2.24e-05, 3.75e-10, 3.59e-09, 4.25e-12, 6.60e-11]    [2.78e-05, 3.75e-10, 3.59e-09, 4.25e-12, 6.60e-11]    [7.89e-01]    
35000     [2.23e-05, 1.38e-09, 2.54e-10, 2.32e-09, 2.06e-09]    [2.78e-05, 1.38e-09, 2.54e-10, 2.32e-09, 2.06e-09]    [9.64e-01]    
36000     [2.23e-05, 1.17e-10, 7.39e-10, 3.14e-10, 2.21e-11]    [2.77e-05, 1.17e-10, 7.39e-10, 3.14e-10, 2.21e-11]    [6.05e-01]    
37000     [2.23e-05, 1.31e-10, 4.68e-09, 1.33e-10, 6.92e-10]    [2.77e-05, 1.31e-10, 4.68e-09, 1.33e-10, 6.92e-10]    [7.36e-01]    
38000     [2.23e-05, 3.73e-11, 1.53e-09, 4.86e-10, 1.55e-09]    [2.77e-05, 3.73e-11, 1.53e-09, 4.86e-10, 1.55e-09]    [6.38e-01]    
39000     [2.22e-05, 1.50e-10, 2.18e-10, 6.37e-10, 1.74e-09]    [2.76e-05, 1.50e-10, 2.18e-10, 6.37e-10, 1.74e-09]    [7.32e-01]    
40000     [2.22e-05, 2.78e-10, 1.02e-09, 6.33e-10, 1.54e-09]    [2.76e-05, 2.78e-10, 1.02e-09, 6.33e-10, 1.54e-09]    [7.88e-01]    
41000     [2.22e-05, 1.58e-14, 4.52e-10, 7.52e-10, 6.27e-10]    [2.76e-05, 1.58e-14, 4.52e-10, 7.52e-10, 6.27e-10]    [5.75e-01]    
42000     [2.22e-05, 5.25e-10, 3.26e-10, 2.84e-12, 8.27e-10]    [2.76e-05, 5.25e-10, 3.26e-10, 2.84e-12, 8.27e-10]    [7.48e-01]    
43000     [2.22e-05, 4.22e-10, 1.66e-09, 1.62e-09, 3.06e-09]    [2.75e-05, 4.22e-10, 1.66e-09, 1.62e-09, 3.06e-09]    [8.43e-01]    
44000     [2.22e-05, 2.86e-10, 4.14e-10, 7.91e-11, 9.17e-10]    [2.75e-05, 2.86e-10, 4.14e-10, 7.91e-11, 9.17e-10]    [6.37e-01]    
45000     [2.22e-05, 1.40e-10, 1.36e-12, 3.24e-10, 3.28e-10]    [2.75e-05, 1.40e-10, 1.36e-12, 3.24e-10, 3.28e-10]    [6.82e-01]    
46000     [2.22e-05, 2.53e-11, 7.83e-10, 3.56e-10, 1.84e-10]    [2.75e-05, 2.53e-11, 7.83e-10, 3.56e-10, 1.84e-10]    [6.58e-01]    
47000     [2.22e-05, 1.08e-10, 1.70e-09, 1.94e-10, 4.47e-10]    [2.75e-05, 1.08e-10, 1.70e-09, 1.94e-10, 4.47e-10]    [4.59e-01]    
48000     [2.21e-05, 2.28e-10, 4.48e-11, 4.05e-11, 2.23e-10]    [2.75e-05, 2.28e-10, 4.48e-11, 4.05e-11, 2.23e-10]    [5.85e-01]    
49000     [2.21e-05, 2.09e-10, 3.55e-14, 1.11e-10, 1.96e-10]    [2.75e-05, 2.09e-10, 3.55e-14, 1.11e-10, 1.96e-10]    [6.61e-01]    
50000     [2.21e-05, 3.46e-10, 1.13e-09, 3.86e-09, 2.52e-09]    [2.74e-05, 3.46e-10, 1.13e-09, 3.86e-09, 2.52e-09]    [7.89e-01]    
51000     [2.21e-05, 2.89e-10, 9.72e-11, 9.66e-10, 9.11e-10]    [2.74e-05, 2.89e-10, 9.72e-11, 9.66e-10, 9.11e-10]    [6.73e-01]    
52000     [2.21e-05, 8.73e-12, 1.59e-09, 2.96e-13, 2.97e-12]    [2.74e-05, 8.73e-12, 1.59e-09, 2.96e-13, 2.97e-12]    [5.50e-01]    
53000     [2.21e-05, 5.29e-11, 1.89e-11, 1.29e-10, 8.01e-11]    [2.74e-05, 5.29e-11, 1.89e-11, 1.29e-10, 8.01e-11]    [4.75e-01]    
54000     [2.21e-05, 4.38e-11, 3.96e-11, 3.05e-11, 3.08e-12]    [2.74e-05, 4.38e-11, 3.96e-11, 3.05e-11, 3.08e-12]    [5.19e-01]    
55000     [2.21e-05, 2.10e-11, 9.56e-10, 8.93e-11, 4.68e-10]    [2.74e-05, 2.10e-11, 9.56e-10, 8.93e-11, 4.68e-10]    [4.14e-01]    
56000     [2.21e-05, 1.35e-10, 4.31e-10, 4.41e-10, 2.26e-09]    [2.74e-05, 1.35e-10, 4.31e-10, 4.41e-10, 2.26e-09]    [5.76e-01]    
57000     [2.21e-05, 3.30e-11, 1.34e-10, 1.54e-12, 7.21e-13]    [2.74e-05, 3.30e-11, 1.34e-10, 1.54e-12, 7.21e-13]    [5.34e-01]    
58000     [2.21e-05, 5.88e-11, 3.08e-10, 8.68e-11, 1.05e-10]    [2.74e-05, 5.88e-11, 3.08e-10, 8.68e-11, 1.05e-10]    [5.80e-01]    
59000     [2.21e-05, 1.58e-10, 2.03e-09, 1.95e-10, 2.76e-10]    [2.74e-05, 1.58e-10, 2.03e-09, 1.95e-10, 2.76e-10]    [6.30e-01]    
60000     [2.21e-05, 2.42e-10, 1.01e-10, 5.94e-11, 1.74e-10]    [2.74e-05, 2.42e-10, 1.01e-10, 5.94e-11, 1.74e-10]    [6.42e-01]    
61000     [2.21e-05, 1.76e-13, 6.36e-10, 5.15e-10, 1.71e-09]    [2.74e-05, 1.76e-13, 6.36e-10, 5.15e-10, 1.71e-09]    [6.55e-01]    
62000     [2.21e-05, 6.15e-11, 4.14e-09, 1.37e-09, 2.54e-09]    [2.74e-05, 6.15e-11, 4.14e-09, 1.37e-09, 2.54e-09]    [7.13e-01]    
63000     [2.21e-05, 1.14e-10, 1.58e-09, 1.15e-09, 5.28e-10]    [2.74e-05, 1.14e-10, 1.58e-09, 1.15e-09, 5.28e-10]    [4.26e-01]    
